,,Van,29
,,Yalova,117
,,Yozgat,20
,,Zonguldak,33
,Aydın,Adana,172
,,Adıyaman,62
,,Afyonkarahisar,414
,,Ağrı,214
,,Aksaray,45
,,Amasya,64
,,Ankara,1124
,,Antalya,1055
,,Ardahan,26
,,Artvin,44
,,Aydın,0
,,Balıkesir,401
,,Bartın,20
,,Batman,159
,,Bayburt,29
,,Bilecik,47
,,Bingöl,97
,,Bitlis,179
,,Bolu,76
,,Burdur,172
,,Bursa,623
,,Çanakkale,177
,,Çankırı,23
,,Çorum,94
,,Denizli,1992
,,Diyarbakır,291
,,Düzce,32
,,Edirne,87
,,Elazığ,97
,,Erzincan,106
,,Erzurum,174
,,Eskişehir,366
,,Gaziantep,230
,,Giresun,54
,,Gümüşhane,32
,,Hakkari,74
,,Hatay,131
,,Iğdır,27
,,Isparta,316
,,İstanbul,2534
,,İzmir,4715
,,Kahramanmaraş,142
,,Karabük,50
,,Karaman,96
,,Kars,68
,,Kastamonu,61
,,Kayseri,182
,,Kilis,7
,,Kırıkkale,61
,,Kırklareli,58
,,Kırşehir,60
,,Kocaeli,340
,,Konya,526
,,Kütahya,188
,,Malatya,222
,,Manisa,998
,,Mardin,164
,,Mersin,339
,,Muğla,2871
,,Muş,171
,,Nevşehir,42
,,Niğde,54
,,Ordu,85
,,Osmaniye,40
,,Rize,62
,,Sakarya,116
,,Samsun,233
,,Şanlıurfa,167
,,Siirt,165
,,Sinop,19
,,Şırnak,152
,,Sivas,114
,,Tekirdağ,192
,,Tokat,99
,,Trabzon,118
,,Tunceli,49
,,Uşak,124
,,Van,283
,,Yalova,91
,,Yozgat,81
,,Zonguldak,112
,Balıkesir,Adana,186
,,Adıyaman,79
,,Afyonkarahisar,209
,,Ağrı,187
,,Aksaray,52
,,Amasya,164
,,Ankara,1645
,,Antalya,677
,,Ardahan,42
,,Artvin,37
,,Aydın,409
,,Balıkesir,0
,,Bartın,80
,,Batman,104
,,Bayburt,35
,,Bilecik,121
,,Bingöl,65
,,Bitlis,79
,,Bolu,51
,,Burdur,61
,,Bursa,3987
,,Çanakkale,1573
,,Çankırı,61
,,Çorum,107
,,Denizli,252
,,Diyarbakır,476
,,Düzce,69
,,Edirne,164
,,Elazığ,148
,,Erzincan,88
,,Erzurum,224
,,Eskişehir,709
,,Gaziantep,141
,,Giresun,62
,,Gümüşhane,65
,,Hakkari,99
,,Hatay,132
,,Iğdır,68
,,Isparta,168
,,İstanbul,4896
,,İzmir,3763
,,Kahramanmaraş,85
,,Karabük,59
,,Karaman,25
,,Kars,108
,,Kastamonu,126
,,Kayseri,210
,,Kilis,13
,,Kırıkkale,80
,,Kırklareli,129
,,Kırşehir,59
,,Kocaeli,849
,,Konya,364
,,Kütahya,385
,,Malatya,228
,,Manisa,2601
,,Mardin,259
,,Mersin,221
,,Muğla,487
,,Muş,105
,,Nevşehir,79
,,Niğde,99
,,Ordu,102
,,Osmaniye,49
,,Rize,60
,,Sakarya,254
,,Samsun,180
,,Şanlıurfa,147
,,Siirt,113
,,Sinop,73
,,Şırnak,157
,,Sivas,170
,,Tekirdağ,504
,,Tokat,74
,,Trabzon,268
,,Tunceli,72
,,Uşak,123
,,Van,202
,,Yalova,242
,,Yozgat,67
,,Zonguldak,166
,Bartın,Adana,14
,,Adıyaman,5
,,Afyonkarahisar,21
,,Ağrı,4
,,Aksaray,18
,,Amasya,14
,,Ankara,492
,,Antalya,106
,,Ardahan,14
,,Artvin,23
,,Aydın,50
,,Balıkesir,73
,,Bartın,0
,,Batman,8
,,Bayburt,1
,,Bilecik,27
,,Bingöl,11
,,Bitlis,4
,,Bolu,128
,,Burdur,12
,,Bursa,153
,,Çanakkale,33
,,Çankırı,15
,,Çorum,43
,,Denizli,44
,,Diyarbakır,23
,,Düzce,51
,,Edirne,36
,,Elazığ,16
,,Erzincan,4
,,Erzurum,33
,,Eskişehir,59
,,Gaziantep,12
,,Giresun,11
,,Gümüşhane,1
,,Hakkari,5
,,Hatay,44
,,Iğdır,1
,,Isparta,22
,,İstanbul,2336
,,İzmir,139
,,Kahramanmaraş,16
,,Karabük,259
,,Karaman,8
,,Kars,3
,,Kastamonu,162
,,Kayseri,16
,,Kilis,1
,,Kırıkkale,5
,,Kırklareli,14
,,Kırşehir,21
,,Kocaeli,234
,,Konya,25
,,Kütahya,28
,,Malatya,17
,,Manisa,126
,,Mardin,22
,,Mersin,25
,,Muğla,65
,,Muş,16
,,Nevşehir,10
,,Niğde,8
,,Ordu,32
,,Osmaniye,2
,,Rize,7
,,Sakarya,65
,,Samsun,41
,,Şanlıurfa,15
,,Siirt,19
,,Sinop,17
,,Şırnak,27
,,Sivas,19
,,Tekirdağ,192
,,Tokat,14
,,Trabzon,27
,,Tunceli,0
,,Uşak,12
,,Van,18
,,Yalova,28
,,Yozgat,6
,,Zonguldak,597
,Batman,Adana,482
,,Adıyaman,82
,,Afyonkarahisar,62
,,Ağrı,28
,,Aksaray,51
,,Amasya,48
,,Ankara,695
,,Antalya,869
,,Ardahan,3
,,Artvin,12
,,Aydın,168
,,Balıkesir,151
,,Bartın,27
,,Batman,0
,,Bayburt,2
,,Bilecik,40
,,Bingöl,12
,,Bitlis,182
,,Bolu,28
,,Burdur,35
,,Bursa,334
,,Çanakkale,72
,,Çankırı,17
,,Çorum,66
,,Denizli,103
,,Diyarbakır,1247
,,Düzce,23
,,Edirne,77
,,Elazığ,39
,,Erzincan,8
,,Erzurum,29
,,Eskişehir,147
,,Gaziantep,228
,,Giresun,42
,,Gümüşhane,7
,,Hakkari,11
,,Hatay,354
,,Iğdır,13
,,Isparta,85
,,İstanbul,7259
,,İzmir,922
,,Kahramanmaraş,84
,,Karabük,17
,,Karaman,11
,,Kars,8
,,Kastamonu,39
,,Kayseri,146
,,Kilis,20
,,Kırıkkale,47
,,Kırklareli,51
,,Kırşehir,30
,,Kocaeli,249
,,Konya,254
,,Kütahya,86
,,Malatya,99
,,Manisa,288
,,Mardin,1133
,,Mersin,481
,,Muğla,217
,,Muş,198
,,Nevşehir,32
,,Niğde,26
,,Ordu,51
,,Osmaniye,59
,,Rize,18
,,Sakarya,110
,,Samsun,68
,,Şanlıurfa,142
,,Siirt,902
,,Sinop,35
,,Şırnak,135
,,Sivas,31
,,Tekirdağ,126
,,Tokat,79
,,Trabzon,60
,,Tunceli,7
,,Uşak,32
,,Van,136
,,Yalova,22
,,Yozgat,32
,,Zonguldak,48
,Bayburt,Adana,19
,,Adıyaman,2
,,Afyonkarahisar,28
,,Ağrı,87
,,Aksaray,4
,,Amasya,11
,,Ankara,365
,,Antalya,67
,,Ardahan,14
,,Artvin,5
,,Aydın,47
,,Balıkesir,90
,,Bartın,12
,,Batman,1
,,Bayburt,0
,,Bilecik,13
,,Bingöl,4
,,Bitlis,5
,,Bolu,15
,,Burdur,11
,,Bursa,281
,,Çanakkale,27
,,Çankırı,19
,,Çorum,20
,,Denizli,18
,,Diyarbakır,9
,,Düzce,26
,,Edirne,23
,,Elazığ,11
,,Erzincan,109
,,Erzurum,123
,,Eskişehir,54
,,Gaziantep,9
,,Giresun,77
,,Gümüşhane,147
,,Hakkari,6
,,Hatay,12
,,Iğdır,14
,,Isparta,47
,,İstanbul,1320
,,İzmir,160
,,Kahramanmaraş,34
,,Karabük,7
,,Karaman,13
,,Kars,9
,,Kastamonu,14
,,Kayseri,64
,,Kilis,10
,,Kırıkkale,20
,,Kırklareli,19
,,Kırşehir,20
,,Kocaeli,297
,,Konya,47
,,Kütahya,7
,,Malatya,13
,,Manisa,64
,,Mardin,8
,,Mersin,20
,,Muğla,33
,,Muş,2
,,Nevşehir,20
,,Niğde,12
,,Ordu,78
,,Osmaniye,16
,,Rize,55
,,Sakarya,42
,,Samsun,99
,,Şanlıurfa,5
,,Siirt,5
,,Sinop,36
,,Şırnak,31
,,Sivas,19
,,Tekirdağ,125
,,Tokat,20
,,Trabzon,275
,,Tunceli,4
,,Uşak,11
,,Van,16
,,Yalova,35
,,Yozgat,22
,,Zonguldak,10
,Bilecik,Adana,40
,,Adıyaman,24
,,Afyonkarahisar,85
,,Ağrı,17
,,Aksaray,23
,,Amasya,21
,,Ankara,386
,,Antalya,142
,,Ardahan,3
,,Artvin,12
,,Aydın,107
,,Balıkesir,198
,,Bartın,9
,,Batman,29
,,Bayburt,9
,,Bilecik,0
,,Bingöl,32
,,Bitlis,23
,,Bolu,34
,,Burdur,30
,,Bursa,1112
,,Çanakkale,74
,,Çankırı,11
,,Çorum,23
,,Denizli,55
,,Diyarbakır,135
,,Düzce,62
,,Edirne,32
,,Elazığ,43
,,Erzincan,6
,,Erzurum,49
,,Eskişehir,1995
,,Gaziantep,28
,,Giresun,39
,,Gümüşhane,17
,,Hakkari,33
,,Hatay,46
,,Iğdır,15
,,Isparta,39
,,İstanbul,1049
,,İzmir,209
,,Kahramanmaraş,36
,,Karabük,14
,,Karaman,10
,,Kars,34
,,Kastamonu,28
,,Kayseri,33
,,Kilis,0
,,Kırıkkale,24
,,Kırklareli,16
,,Kırşehir,19
,,Kocaeli,356
,,Konya,106
,,Kütahya,307
,,Malatya,29
,,Manisa,105
,,Mardin,44
,,Mersin,69
,,Muğla,84
,,Muş,26
,,Nevşehir,18
,,Niğde,31
,,Ordu,42
,,Osmaniye,37
,,Rize,16
,,Sakarya,312
,,Samsun,47
,,Şanlıurfa,57
,,Siirt,21
,,Sinop,45
,,Şırnak,81
,,Sivas,36
,,Tekirdağ,87
,,Tokat,39
,,Trabzon,32
,,Tunceli,27
,,Uşak,24
,,Van,72
,,Yalova,56
,,Yozgat,37
,,Zonguldak,40
,Bingöl,Adana,270
,,Adıyaman,32
,,Afyonkarahisar,69
,,Ağrı,10
,,Aksaray,30
,,Amasya,31
,,Ankara,495
,,Antalya,216
,,Ardahan,4
,,Artvin,16
,,Aydın,93
,,Balıkesir,113
,,Bartın,37
,,Batman,11
,,Bayburt,7
,,Bilecik,38
,,Bingöl,0
,,Bitlis,33
,,Bolu,37
,,Burdur,29
,,Bursa,443
,,Çanakkale,55
,,Çankırı,35
,,Çorum,52
,,Denizli,64
,,Diyarbakır,827
,,Düzce,45
,,Edirne,32
,,Elazığ,848
,,Erzincan,79
,,Erzurum,86
,,Eskişehir,42
,,Gaziantep,150
,,Giresun,34
,,Gümüşhane,16
,,Hakkari,5
,,Hatay,129
,,Iğdır,2
,,Isparta,59
,,İstanbul,2947
,,İzmir,272
,,Kahramanmaraş,68
,,Karabük,16
,,Karaman,14
,,Kars,14
,,Kastamonu,28
,,Kayseri,69
,,Kilis,14
,,Kırıkkale,38
,,Kırklareli,29
,,Kırşehir,22
,,Kocaeli,221
,,Konya,150
,,Kütahya,41
,,Malatya,280
,,Manisa,152
,,Mardin,23
,,Mersin,216
,,Muğla,75
,,Muş,132
,,Nevşehir,60
,,Niğde,34
,,Ordu,42
,,Osmaniye,74
,,Rize,18
,,Sakarya,37
,,Samsun,68
,,Şanlıurfa,49
,,Siirt,11
,,Sinop,19
,,Şırnak,21
,,Sivas,17
,,Tekirdağ,60
,,Tokat,31
,,Trabzon,40
,,Tunceli,20
,,Uşak,42
,,Van,41
,,Yalova,55
,,Yozgat,34
,,Zonguldak,24
,Bitlis,Adana,706
,,Adıyaman,67
,,Afyonkarahisar,62
,,Ağrı,389
,,Aksaray,77
,,Amasya,50
,,Ankara,1312
,,Antalya,478
,,Ardahan,6
,,Artvin,19
,,Aydın,509
,,Balıkesir,267
,,Bartın,21
,,Batman,209
,,Bayburt,13
,,Bilecik,52
,,Bingöl,34
,,Bitlis,0
,,Bolu,31
,,Burdur,73
,,Bursa,1076
,,Çanakkale,109
,,Çankırı,38
,,Çorum,83
,,Denizli,104
,,Diyarbakır,336
,,Düzce,30
,,Edirne,56
,,Elazığ,68
,,Erzincan,32
,,Erzurum,69
,,Eskişehir,66
,,Gaziantep,210
,,Giresun,49
,,Gümüşhane,13
,,Hakkari,50
,,Hatay,250
