0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
Adana,0,0,1,0,1,0,5,5,5,2,2,2,2,2,0,12,12,12,12,12,12,12,12,5,5,2,2,0,8,8,8,8,3,3,3,3,1,1,1,0,16,16,16,16,16,16,16,16,16,16,16,7,7,7,7,7,7,7,7,7,3,1,1,1,1,1,1,1,1,0,70,70,70,70,70,70,70,70,70,70,70
Adıyaman,0,0,1,0,1,0,6,6,6,6,6,6,6,6,2,0,4,1,1,0,10,10,10,10,4,4,1,1,0,6,6,2,2,2,2,0,7,7,7,7,3,3,3,3,3,3,3,3,3,3,3,1,0,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
Afyonkarahisar,0,0,1,0,4,4,4,4,4,4,4,4,1,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,6,2,2,0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
Aksaray,0,0,1,0,1,0,5,5,5,2,2,2,2,2,0,7,7,7,7,7,7,7,3,3,3,3,3,3,1,1,0,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,13,6,6,2,0,67,67,67,67,67,67,67,67,67,67,67,67,67,67
Amasya,0,1,0,1,0,5,2,2,2,0,10,10,10,10,10,10,10,4,4,4,1,1,0,11,11,11,11,11,11,11,11,11,11,11,11,5,5,5,5,5,5,2,0,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
Ankara,0,1,0,1,0,5,2,2,2,0,8,8,8,3,3,3,3,3,3,1,0,5,5,2,2,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,9,4,1,1,1,0,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52
Antalya,0,0,1,0,4,4,4,4,4,4,4,4,1,0,6,6,6,6,2,2,2,0,7,7,7,7,7,7,7,7,3,3,1,0,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,69,69,69,69,69,69,69,69,69,69,69,69
Ardahan,0,1,0,3,3,3,3,3,3,3,1,0,4,4,4,4,1,0,13,13,13,13,13,13,13,13,13,27,27,27,27,13,13,13,13,13,13,6,2,2,2,0,29,14,14,14,14,14,14,14,14,14,14,14,14,14,6,6,6,6,6,6,2,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
Artvin,0,1,0,3,3,3,3,3,3,3,1,0,5,5,5,2,2,2,0,8,8,8,8,8,8,8,8,8,3,3,1,1,0,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,68,68,68,68,68,68,68,68,68,68,68,68,68
Aydın,0,0,1,0,4,4,4,4,4,4,4,4,1,0,6,6,6,6,2,2,2,0,22,22,22,22,22,22,22,22,22,22,22,22,10,10,10,10,10,10,10,10,10,10,4,4,1,0,22,22,22,22,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,1,1,1,0,76,76,76,76,76
Ağrı,0,0,2,2,2,2,0,0,8,8,3,1,0,8,8,8,8,8,8,3,3,3,1,1,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,12,12,12,12,12,12,12,12,12,12,12,12,12,12,5,5,5,5,5,2,0,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
Balıkesir,0,0,2,2,2,2,0,7,7,7,7,3,3,1,1,1,0,10,10,10,4,4,4,4,1,1,0,13,13,13,13,6,6,6,6,6,6,2,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,79,79
Bartın,0,1,0,1,0,1,1,1,0,9,9,9,9,9,9,9,9,9,9,9,20,20,20,20,20,20,9,9,9,9,9,9,9,4,1,1,0,28,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,6,2,2,0,12,12,12,12,12,12,12,5,5,5,5,5,2,2,0,74,74,74,74,74,74,74
Batman,0,0,1,0,1,0,6,6,6,6,6,6,6,6,2,0,4,1,1,0,9,9,9,9,9,9,4,4,4,4,4,4,4,1,0,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,71,71,71,71,71,71,71,71,71,71
