0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
Adana,0,0,2,2,2,2,0,4,4,4,4,4,1,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,30,30,30,30,14,14,14,14,14,14,6,2,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,8,8,8,8,8,8,8,8,8,8,3,1,0,80
Adıyaman,0,0,2,2,2,2,0,7,7,7,7,7,7,7,7,7,7,7,7,3,1,0,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,1,0,77,77,77,77
Afyonkarahisar,0,0,1,0,4,1,1,0,2,2,0,3,3,3,3,3,3,3,3,1,0,8,8,8,8,8,8,8,8,3,3,1,1,1,1,0,21,21,21,21,21,21,21,21,21,10,10,10,10,10,10,10,10,4,4,4,4,4,1,1,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61
Aksaray,0,0,2,2,2,2,0,4,4,4,4,4,1,0,6,6,6,6,6,6,6,6,6,2,0,10,4,4,4,4,4,4,4,4,4,4,1,0,18,18,18,18,18,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,3,3,1,0,16,7,7,7,3,3,3,3,1,0,79,79
Amasya,0,1,0,3,3,3,3,3,3,3,3,1,0,13,13,13,13,13,13,13,13,13,13,6,6,6,6,6,6,6,6,6,6,2,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,3,1,0,70,70,70,70,70,70,70,70,70,70,70
Ankara,0,1,0,3,3,3,3,3,3,3,3,1,0,4,4,4,4,1,0,16,16,16,16,16,16,16,16,16,7,7,7,3,3,3,3,1,0,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,75,75,75,75,75,75
Antalya,0,0,1,0,4,1,1,0,2,2,0,3,3,3,3,3,3,3,3,1,0,8,8,8,8,8,8,8,8,3,3,1,1,1,1,0,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,73,73,73,73,73,73,73,73
Ardahan,0,0,1,0,0,4,4,1,1,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,1,1,0,8,8,8,8,8,8,3,3,1,1,0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Artvin,0,0,1,0,0,4,4,1,1,0,6,6,6,6,2,0,16,16,16,7,7,7,7,7,7,7,7,7,3,1,1,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65
Aydın,0,0,1,0,4,1,1,0,8,8,8,8,8,8,8,8,8,8,8,8,3,1,0,13,13,13,13,13,13,13,13,13,13,6,2,2,2,2,0,7,7,7,7,7,7,7,7,7,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,0,68,68,68,68,68,68,68,68,68,68,68,68,68
Ağrı,0,0,1,0,0,5,5,5,5,5,5,5,5,5,5,2,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,3,3,3,3,3,1,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
